CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	60	01 68 03 48 08 00 00 00 05 78 81 00 F0 03 E0 FE 
	70	00 00 00 00 00 00 00 00 10 B4 12 00 E1 8D 2C 11 
	80	37 29 09 00 04 79 45 00 40 01 04 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 04 00 00 1E 00 80 01 04 00 1E 00 00 00 00 00 
	B0	00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 11 00 05 00 00 00 B9 00 
	D0	00 00 BA 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 01 25 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 04 00 01 42 00 00 00 00 
	130	21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 30 00 00 01 00 00 00 00 1B 00 00 80 
	150	95 01 00 00 20 71 50 06 00 01 00 00 21 81 07 00 
	160	21 81 05 00 02 80 03 00 02 80 01 00 06 80 1F 00 
	170	06 80 1D 00 01 01 01 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 1 (0x01), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x22BC
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x830FC000
	Subvendor ID		0x1569 (Palit)
	Subsystem ID		0xF298
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0x25
	Caps offset		0x160
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 BC 22 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 C0 0F 83 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 69 15 98 F2 
	30	00 00 00 00 60 00 00 00 00 00 00 00 11 02 00 00 
	40	69 15 98 F2 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D 2C 01 
	80	37 21 09 00 04 79 45 00 40 01 04 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 00 00 00 1E 00 80 01 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 16 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 0E 00 01 16 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 03 
	150	00 00 00 80 20 71 10 00 00 00 00 00 0F 00 00 00 
	160	25 00 01 00 01 00 00 80 01 00 00 80 00 01 00 00 
	170	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			NVM Express (NVMe) Controller
Location			bus 2 (0x02), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x2646 (Kingston)
	Model ID		0x5013
	Revision ID		0x01
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x0000000085000004
	Subvendor ID		0x2646 (Kingston)
	Subsystem ID		0x5013
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		PCI Express
	Caps offset		0x80
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xD0
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xE0
PCI capability
	Caps class		Power Management
	Caps offset		0xF8
	Caps version		1.2
PCI extended capability
	Caps class		0x18
	Caps offset		0x100
PCI extended capability
	Caps class		0x1E
	Caps offset		0x110
PCI extended capability
	Caps class		0xE
	Caps offset		0x128
PCI extended capability
	Caps class		0x25
	Caps offset		0x1E0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x200
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x290
	Serial (EUI-64)		0-0
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x2A0
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x300
PCI extended capability
	Caps class		0x26
	Caps offset		0x340
PCI extended capability
	Caps class		0x27
	Caps offset		0x378
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	46 26 13 50 06 04 10 00 01 02 08 01 10 00 00 00 
	10	04 00 00 85 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 46 26 13 50 
	30	00 00 00 00 80 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	10 D0 02 00 E2 8F 2C 11 37 21 09 00 44 78 43 00 
	90	40 00 44 10 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 1F 08 11 00 00 04 00 00 1E 00 80 01 
	B0	04 00 1E 01 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	11 E0 20 80 00 20 00 00 00 30 00 00 00 00 00 00 
	E0	05 F8 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 01 00 03 00 08 00 00 00 
	100	18 00 01 11 0F 10 0F 10 00 00 00 00 00 00 00 00 
	110	1E 00 81 12 1F 0A B1 00 00 00 F0 40 B1 00 00 00 
	120	00 00 00 00 00 00 00 00 0E 00 01 1E 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	25 00 01 20 01 00 00 80 01 00 00 80 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 6 (0x06), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10EC (Realtek)
	Model ID		0x8125
	Revision ID		0x05
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (port)	0x00004F00
	Address 2 (memory)	0x0000000084FF0004
	Address 4 (memory)	0x0000000084FEC004
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x87D7
	Int. Line		0x12
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		5.0 GT/s (max 5.0 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI capability
	Caps class		Virtual Product Data
	Caps offset		0xD0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x148
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x168
	Serial (EUI-64)		1000000-684CE000
PCI extended capability
	Caps class		0x17
	Caps offset		0x178
PCI extended capability
	Caps class		0x18
	Caps offset		0x204
PCI extended capability
	Caps class		0x1E
	Caps offset		0x20C
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x21C
	Vendor			2
	Size			256
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	EC 10 25 81 07 00 10 00 05 00 00 02 10 00 00 00 
	10	01 4F 00 00 00 00 00 00 04 00 FF 84 00 00 00 00 
	20	04 C0 FE 84 00 00 00 00 00 00 00 00 43 10 D7 87 
	30	00 00 00 00 40 00 00 00 00 00 00 00 12 01 00 00 
	40	01 50 C3 FF 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 02 C1 8C 90 05 37 20 10 00 12 7C 47 00 
	80	40 00 12 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 18 0C 00 10 04 00 00 06 00 00 00 
	A0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 D0 1F 00 04 00 00 00 04 08 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 82 14 00 00 00 00 00 00 50 00 30 20 46 00 
	110	00 00 00 00 00 E0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 02 00 81 16 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 80 
	160	00 00 00 00 00 00 00 00 03 00 81 17 00 E0 4C 68 
	170	00 00 00 01 00 00 00 00 17 00 41 20 01 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.5

DMI BIOS		
	vendor			American Megatrends Inc.
	version			1805
	date			10/30/2024
	ROM size		16384 KB

DMI System Information		
	manufacturer		ASUS
	product			System Product Name
	version			System Version
	serial			System Serial Number
	UUID			{5208A77B-81ED-A0AE-13F2-C87F549F4E19}
	SKU			SKU
	family			To be filled by O.E.M.

DMI Baseboard		
	vendor			ASUSTeK COMPUTER INC.
	model			PRIME Z790-P
	revision		Rev 1.xx
	serial			000000000000000

DMI System Enclosure		
	manufacturer		Default string
	chassis type		Desktop
	chassis serial		Default string

DMI OEM Strings		
	string[0]		Default string
	string[1]		Default string
	string[2]		PORSCHE
	string[3]		Default string
	string[4]		Default string
	string[5]		Default string
	string[6]		Default string
	string[7]		Default string
	string[8]		Default string
	string[9]		Default string
	string[10]		Default string

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		256 GB
	max# of devices		4

DMI Memory Device		
	designation		Controller0-DIMM0
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			4200 MHz
	manufacturer		Kingbank Technology
	part number		                    
	serial number		000016FA
	voltage			1.100000
	manufacturer id		0x920B
	product id		0x0

DMI Memory Device		
	designation		Controller0-DIMM1
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			4200 MHz
	manufacturer		Kingbank Technology
	part number		                    
	serial number		000016F6
	voltage			1.100000
	manufacturer id		0x920B
	product id		0x0

DMI Memory Device		
	designation		Controller1-DIMM0
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			4200 MHz
	manufacturer		Kingbank Technology
	part number		                    
	serial number		000016C0
	voltage			1.100000
	manufacturer id		0x920B
	product id		0x0

DMI Memory Device		
	designation		Controller1-DIMM1
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			4200 MHz
	manufacturer		Kingbank Technology
	part number		                    
	serial number		000016B9
	voltage			1.100000
	manufacturer id		0x920B
	product id		0x0

DMI Processor		
	manufacturer		Intel(R) Corporation
	model			Intel(R) Core(TM) i5-14600KF
	clock speed		5300.0 MHz
	FSB speed		100.0 MHz
	multiplier		53.0x
	max clock speed		8500.0 MHz

DMI Additional Information Device		
	string #		5
	string[0]		PRODUCT_LINE
	string[1]		PRODUCT_SKU
	string[2]		YEAR
	string[3]		FEATURES
	string[4]		Mordor 1.11

DMI Extension Slot		
	designation		PCIEx16(G5)
	type			C3
	populated		yes

DMI Extension Slot		
	designation		PCIEX1(G3)
	type			PCI Express Gen 3

DMI Extension Slot		
	designation		PCIEX16(G4)_1
	type			PCI Express Gen 3

DMI Extension Slot		
	designation		PCIEX16(G4)_2
	type			BD

DMI Extension Slot		
	designation		PCIEX16(G4)_3
	type			BD
	populated		no

DMI Extension Slot		
	designation		M.2_1
	type			M.2
	populated		yes

DMI Extension Slot		
	designation		M.2_2
	type			M.2
	populated		no

DMI Extension Slot		
	designation		M.2_3
	type			M.2

DMI Extension Slot		
	designation		M.2(WIFI)
	type			M.2

DMI Port Connector		
	designation		None (internal)
	designation		HDMI (external)
	port type		Video Port

DMI Port Connector		
	designation		None (internal)
	designation		DP (external)
	port type		Video Port

DMI Port Connector		
	designation		None (internal)
	designation		KBMS_USB_E78 (external)

DMI Port Connector		
	designation		None (internal)
	designation		U32G1_910 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		LAN_USB_E56 (external)

DMI Port Connector		
	designation		None (internal)
	designation		U32G2_3 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		U32G2X2_C1 (external)
	port type		USB

DMI Port Connector		
	designation		None (internal)
	designation		AUDIO (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Port Connector		
	designation		SPDIF_OUT (internal)
	designation		None (external)

DMI Port Connector		
	designation		AAFP (internal)
	designation		None (external)
	port type		Audio Port

DMI Port Connector		
	designation		COM (internal)
	designation		None (external)

DMI Port Connector		
	designation		TB_HEADER (internal)
	designation		None (external)

DMI Port Connector		
	designation		COM_DEBUG (internal)
	designation		None (external)

DMI Port Connector		
	designation		CHA_FAN1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		CHA_FAN2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		CHA_FAN3 (internal)
	designation		None (external)

DMI Port Connector		
	designation		USB_E12 (internal)
	designation		None (external)
	port type		USB

DMI Port Connector		
	designation		USB_E34 (internal)
	designation		None (external)
	port type		USB

DMI Port Connector		
	designation		U32G1_56 (internal)
	designation		None (external)
	port type		USB

DMI Port Connector		
	designation		PANEL (internal)
	designation		None (external)

DMI Port Connector		
	designation		SATA6G_1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		SATA6G_2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		SATA6G_3 (internal)
	designation		None (external)

DMI Port Connector		
	designation		SATA6G_4 (internal)
	designation		None (external)

DMI Port Connector		
	designation		RGB_HEADER1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		RGB_HEADER2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		ADD_GEN2_1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		ADD_GEN2_2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		ADD_GEN2_3 (internal)
	designation		None (external)

DMI Port Connector		
	designation		TPM (internal)
	designation		None (external)

DMI Port Connector		
	designation		U32G2_C4 (internal)
	designation		None (external)
	port type		USB

DMI Port Connector		
	designation		U32G1_78 (internal)
	designation		None (external)
	port type		USB

DMI Port Connector		
	designation		CPU_FAN (internal)
	designation		None (external)

DMI Port Connector		
	designation		CPU_OPT (internal)
	designation		None (external)

DMI Port Connector		
	designation		AIO_PUMP (internal)
	designation		None (external)

DMI Port Connector		
	designation		ATX_12V_1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		ATX_12V_2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		ATX_PWR (internal)
	designation		None (external)

DMI Port Connector		
	designation		DIMM_A1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		DIMM_A2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		DIMM_B1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		DIMM_B2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		M.2(WIFI) (internal)
	designation		None (external)
	port type		Network Port


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_nvme&prod_kingston_skc3000#5&1ed003eb&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			KINGSTON SKC3000D2048G
	Revision		EIFK31.6
	Serial			50026B7686C517B5
	Capacity		1907.7 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		SMART
	Controller		NVM Express (NVMe) Controller at bus 2, device 0, function 0
	Link Speed		PCI-E 4x @ 16.0 GT/s
	Volume			c:\, 1407.0 GBytes (2.8 percent available)
	Volume			d:\, 499.9 GBytes (2.5 percent available)


USB Devices
-------------------------------------------------------------------------

USB Device			Составное USB устройство, class=0x00, subclass=0x00, vendor=0x0B05, product=0x19AF
USB Device			Составное USB устройство, class=0x00, subclass=0x00, vendor=0x1915, product=0x1025
USB Device			Realtek Bluetooth 5.0 Adapter, class=0xE0, subclass=0x01, vendor=0x0BDA, product=0x8771
USB Device			Универсальный USB-концентратор, class=0x09, subclass=0x00, vendor=0x05E3, product=0x0608
USB Device			Составное USB устройство, class=0x00, subclass=0x00, vendor=0x0C45, product=0x5004
USB Device			Составное USB устройство, class=0x00, subclass=0x00, vendor=0x046D, product=0xC092
USB Device			Составное USB устройство, class=0xEF, subclass=0x02, vendor=0x5843, product=0x7884
USB Device			Универсальный USB-концентратор, class=0x09, subclass=0x00, vendor=0x05E3, product=0x0608
USB Device			Realtek 8812BU Wireless LAN 802.11ac USB NIC, class=0x00, subclass=0x00, vendor=0x0BDA, product=0xB812
USB Device			Запоминающее USB-устройство SCSI (UAS), class=0x00, subclass=0x00, vendor=0x0951, product=0x1780

Graphics
-------------------------------------------------------------------------

Number of adapters		1

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				NVIDIA I/O
API				NVIDIA NVAPI
	pwrMask			0x000C167B
	pwrTable		[F5 F6 00 F7 FF DA E8 00 00 E0 FE 00 F1 00 00 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 ]
API				NVIDIA NVML
API				DXCore

Display Adapters
-------------------------------------------------------------------------

Display adapter 0 (primary)	
	ID			0x10C0104
	Name			NVIDIA GeForce RTX 4070 Ti
	Board Manufacturer	Palit Microsystems
	Revision		A1
	Codename		AD104-400
	Core family		0x194 (AD104-A)
	Power Limit		285.0 W (current), 285.0 W (default), 285.0 W (max)
	Thermal Limit		90.0 °C (max), 96.0 °C (slowdown), 101.0 °C (shutdown)
	Cores			7680
	ROP Units		80
	TM Units		480
	RayTracing Cores	60
	Tensor Cores		240
	Technology		4 nm
	Memory type		GDDR6X
	Memory vendor		Micron
	Memory size		12282 MB
	Memory bus width	192 bits
	Current Link Width	x16
	Current Link Speed	16.0 GT/s
	PCI device		bus 1 (0x1), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x10DE (0x1569)
		Model ID	0x2782 (0xF298)
		Revision ID	0xA1
	Root device		bus 0 (0x0), device 1 (0x1), function 0 (0x0)
	Performance Level	Base
		Core clock	2310.0 MHz
		Memory clock	10501.0 MHz
	Performance Level	Boost
		Core clock	2610.0 MHz
		Memory clock	10501.0 MHz
	Performance Level	Current
		Core clock	2610.0 MHz
		Memory clock	10702.0 MHz
	Driver version		32.0.15.8180
	WDDM Model		2.7

Win32_VideoController		AdapterRAM = 0xFFF00000 (4293918720)
Win32_VideoController		DriverVersion = 13.50.53.699
Win32_VideoController		DriverVersion = 32.0.15.8180
Win32_VideoController		DriverDate = 05/21/2024
Win32_VideoController		DriverDate = 10/29/2025

Monitor 0	
	Model			Mi monitor ()
	ID			XMI2001
	Serial			5323110122662
	Manufacturing Date	Week 52, Year 2024
	Size			34.7 inches
	Max Resolution		3440 x 1440 @ 59 Hz
	Horizontal Freq. Range	245-245 kHz
	Vertical Freq. Range	48-180 Hz
	Max Pixel Clock		950 MHz
	Gamma Factor		2.2
	Video Input		Display Port

Monitor 1	
	Model			E222W (NEC Technologies)
	ID			NEC6777
	Serial			9Z308458NB
	Manufacturing Date	Week 52, Year 2009
	Size			22.0 inches
	Max Resolution		1680 x 1050 @ 59 Hz
	Horizontal Freq. Range	31-83 kHz
	Vertical Freq. Range	56-75 Hz
	Max Pixel Clock		170 MHz
	Gamma Factor		2.2
	Video Input		0x80


AI Devices
-------------------------------------------------------------------------


NPU Devices
-------------------------------------------------------------------------


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 10  Professional (x64) Build 19045.6456
Windows Installation Date	2/22/2025
DirectX Version			12.0
WHEA errors			20
	Event ID		17
	Primary Device		PCI\VEN_8086&amp;DEV_A70D&amp;SUBSYS_88821043&amp;REV_01

	Event ID		17
	Primary Device		PCI\VEN_8086&amp;DEV_A70D&amp;SUBSYS_88821043&amp;REV_01

	Event ID		17
	Primary Device		PCI\VEN_8086&amp;DEV_A70D&amp;SUBSYS_88821043&amp;REV_01

	Event ID		17
	Primary Device		PCI\VEN_8086&amp;DEV_A70D&amp;SUBSYS_88821043&amp;REV_01

	Event ID		3
	Severity		Informational
	Notification Type	BOOT Error Record (BOOT)
	Timestamp		10/28/25 at 23:17:21
	Section Count		1
		Section		0
			Section Severity	Informational
